activity,smiles
0,CNC(=O)Oc1c(C(C)(C)C)cc(C)cc1C(C)(C)C
0,CCC(C)(CN(C)C)OC(=O)c1ccccc1
0,CCCCCCCC/C=C\CCCCCCCC(=O)N(CCO)CCO
0,CCCCCCCCCCCCCCCC[N+](C)(C)CCN(Cc1ccc(OC)cc1)c1ncccn1
0,CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC
0,O=C(Nc1ccccc1)OCC(CN1CCCCC1)OC(=O)Nc1ccccc1
1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC
0,O=[N+]([O-])c1ccccc1[O-]
0,CCOC(=O)CBr
0,NCC(O)c1cccc(O)c1
0,N[Pt]1(N)OC(=O)C2(CCC2)C(=O)O1
0,CCC1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1
0,CCCC(=O)OCCC(C)C
0,Cc1ccccc1NC(=N)NC(=N)N
0,C1=Cc2ccccc2C1
0,O=C(O)C(=O)Cc1c[nH]c2ccccc12
0,O=[Se](O)O
0,NC(N)=[Se]
0,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1
0,CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O
0,O=C([O-])[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
0,CC(C)CCCCCCCCCCCCCCC(=O)O
0,CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1
0,CCOS(=O)(=O)OCC
0,COS(=O)(=O)[O-].Cn1c(-c2ccccc2)cc(-c2ccccc2)[n+]1C
0,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1
0,Cc1ccc(NC=O)c(C)c1
0,Cc1ccc(C=O)s1
0,CC1(C)C2CCC3(C2)[C@H]1C(=O)CCC3(C)C
0,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO
0,Cn1sccc1=O
0,CNC(=O)Oc1ccccc1C1OCCO1
0,CCCCCCCCC
0,Cc1ccccc1[N+](=O)[O-]
0,O=[N+]([O-])c1ccccc1C(F)(F)F
0,CCOC(=O)N(C)N=O
1,COc1ccc(C(=O)c2ccccc2)c(O)c1
1,O=C(c1ccccc1)c1ccc(O)cc1O
1,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=O)C(C)(C)CCC1
1,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C=O)C(C)(C)CCC1
1,Oc1cc2ccccc2c2ccccc12
0,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O
0,Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc32)cc1
0,O=C=Nc1cccc(C(F)(F)F)c1
0,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1
0,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12
0,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
0,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)COC(=O)CCC(=O)[O-])[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12
0,C=CCOC(=O)C(=C)C
0,OCC(Br)CBr
1,C#C[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@H]3CC[C@@]21C
0,CC(=O)Nc1ccc2c(c1)Cc1cc(NC(C)=O)ccc1-2
0,O=C1NCCN1CCO
0,CNCCS(=O)(=O)[O-]
0,CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
0,COc1cc(NC(=O)CC(C)=O)c(OC)cc1Cl
0,CCO[Si](CCCCl)(OCC)OCC
0,Oc1c(Br)c(Br)c(Br)c(Br)c1Br
0,O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl
1,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2OC(=O)CCC1CCCC1
1,COc1ccc(C(=O)c2cccc(O)c2)c(OC)c1
0,Cc1nnc2n1-c1sc(CCc3ccc(CC(C)C)cc3)cc1C(c1ccccc1Cl)=NC2C
0,COC(=O)c1cc(C(=O)OC)cc(S(=O)(=O)[O-])c1
0,O=C([O-])CCl
1,CC(C)C(OC(=O)c1ccccc1)C(C)(C)COC(=O)c1ccccc1
0,OCCCO
1,CCCCCOC(=O)c1ccc(O)cc1
1,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C
1,O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O
0,CN(C)c1ccc(Cc2ccc(N(C)C)cc2)cc1
0,ClCCl
0,FC(F)(F)c1ccc(Cl)c(Cl)c1
1,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1
1,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12
1,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
1,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O
1,O=C(O)c1ccccc1O.Oc1cccc2cccnc12
1,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)(O)O
1,O=NN(c1ccccc1)c1ccccc1
1,O=Nc1ccc(Nc2ccccc2)cc1
1,CCCCCCCOC(=O)c1ccc(O)cc1
1,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C
0,Nc1nc(=S)[nH][nH]1
0,C=CC(=O)NCOCC(C)C
0,CC1=Nc2ccc3ccccc3c2C1(C)C
0,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C=C(C(=O)O)CC[C@]4(C)[C@H]3CC[C@]12C
0,O=[N+]([O-])c1cccc(C(F)(F)F)c1
1,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O
1,Oc1ccc(Sc2ccc(O)cc2)cc1
1,O=C(c1ccc(O)cc1)c1ccc(Cl)cc1
1,Oc1ccc(Nc2ccccc2)cc1
1,CC(=O)O[Hg]c1ccccc1
1,O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
1,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1
1,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@H](C(C)=O)[C@@]4(C)CC[C@@H]32)C1
1,C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
1,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O
1,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O
1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC5CCCC5)ccc4[C@H]3CC[C@@]21C
1,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O
1,C[C@]12CC[C@@H]3c4ccc(OC(=O)c5ccccc5)cc4CC[C@H]3[C@@H]1CC[C@@H]2O
0,O=C(CC(=O)c1ccccc1)c1ccccc1
0,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1
0,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2
0,c1ccc(C2CC2)c(OCC2=NCCN2)c1
0,Clc1cccc(N2CCNCC2)c1
1,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12
1,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1
1,CC(C)(C)c1cc(CCC(=O)OCC(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O
1,CC(C)C(=O)OCC(C)(C)C(OC(=O)C(C)C)C(C)C
1,C1CNCCN1.C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CCC2=O
1,CCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C
1,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C
1,CCC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OC(=O)CC)CC[C@@H]12
1,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
0,NC(Cc1ccc(Cl)cc1)C(=O)O
0,Nc1ccc2c(c1)C(=O)c1ccccc1C2=O
1,Cc1ccc(O)c(O)c1
0,Cc1cc(Cc2ccc(N)c(C)c2)ccc1N
0,FC(F)(F)C(Cl)(Cl)Cl
0,N#CCC(=O)O
0,CCSCC
